# x,y
-6.9705,-4.6269
5.2089,9.4585
1.0287,-0.7264
-8.2539,-5.3726
2.8737,-1.4521
-2.2721,-7.7521
-7.1555,-3.9298
3.5615,9.4093
5.2565,8.6604
4.6051,8.8090
-10.2765,-7.6839
6.1030,9.5135
5.7920,8.1604
0.6531,-0.7111
0.3551,-0.3401
-9.2171,-4.0200
2.6256,-0.5855
-7.9817,-3.9966
4.9270,9.6646
2.2383,-2.8721
-7.0693,7.5198
1.0961,0.5134
2.9332,-0.0337
3.1546,-0.6816
5.9417,-3.5834
2.8501,-3.3337
-7.4733,-4.4811
-8.8313,-2.8729
2.1368,-0.6155
2.7255,1.2444
3.2520,-8.7980
1.8922,-0.1942
4.6968,8.4790
-8.7394,-3.8913
-7.7063,-6.4267
-8.5289,-3.8046
-6.3490,-3.7299
0.2305,-6.1045
5.1890,8.8646
-7.3805,6.0290
1.7528,-0.6304
5.5119,8.4551
2.3133,-0.0445
5.9694,6.7918
-7.7078,-5.0695
1.6201,1.2693
