x,y
0.8809,-8.2393
1.7481,-25.0251
-0.1873,-3.8012
1.9379,-21.0431
1.0913,-10.3876
0.8624,-7.8225
1.4107,-18.7938
0.4308,-2.0652
-0.5175,-5.3050
-1.6901,14.3629
-0.2042,-7.7107
-1.4731,10.2529
1.3136,-20.7963
-1.8385,13.5885
-1.7380,12.9110
-2.1502,-0.1703
0.7194,-4.0081
1.8022,-23.2425
-1.6988,15.9832
-0.7400,-1.2724
1.4982,-22.9514
0.9780,-10.1208
-0.4353,-8.1244
0.6717,-4.0921
1.4609,-21.2622
0.2268,-4.7911
1.6767,-23.1703
-2.2488,-4.2618
1.8791,-24.9323
1.2933,-16.0753
-1.1476,6.7813
0.4783,-2.4485
-0.6876,-2.1506
-0.0909,-1.9087
-1.3281,6.9586
-0.9635,-1.6375
1.2860,-10.6920
1.9902,-16.7366
1.6789,-22.9816
0.3884,-3.6574
-2.2102,-0.0406
-1.9756,11.5336
0.0139,-5.7431
-1.9176,14.7467
-1.0226,-0.5080
1.2808,-16.1651
-2.0890,7.1774
2.1227,-17.0253
-1.0090,-1.0551
0.9017,-10.0483
-0.5020,-3.3212
1.4996,-20.8024
1.5908,-23.0919
-0.3983,-5.4872
-1.2865,8.9058
-0.5583,-5.5842
1.5032,-25.0483
0.0760,-2.3937
-0.5991,-5.7303
0.9288,-8.5365
0.6457,-5.9733
2.0811,-18.5669
1.7286,-24.4745
0.1028,-7.2931
-0.5951,-6.3497
-1.1860,4.7072
0.0580,-6.8378
1.1754,-15.0175
0.7516,-4.3413
1.4904,-21.9531
-0.5118,-7.2463
-0.3212,-10.8515
2.2371,-2.9205
-1.8848,14.9647
0.5736,-2.2714
-1.8251,10.5364
0.6747,-5.7957
-0.9732,0.0828
0.9149,-9.9312
-2.2269,-0.7198
1.0496,-8.0107
-0.5581,-5.2813
-0.2857,-6.9504
-1.3610,6.6096
-1.5295,13.6971
0.0924,-2.2779
0.9145,-9.9034
0.6526,-5.8965
0.3965,-4.0259
1.4669,-20.6508
2.0475,-13.5422
0.4877,-7.5131
1.3833,-18.4208
2.1353,-17.0563
1.3169,-19.1681
1.0438,-13.5216
-2.2862,-7.5884
-1.4559,8.0869
-2.0513,7.4821
-0.1230,-2.4294
1.0609,-12.5102
-1.6444,11.4450
-0.0359,-6.0031
-0.0334,-7.3850
0.5502,-5.5683
-0.6502,-5.2734
0.2915,-1.3220
-0.4354,-9.3454
0.7791,-5.8406
1.5143,-17.1703
1.7223,-26.2907
-0.6818,-8.3463
-0.6923,-2.6741
-0.5696,-7.5730
-1.6191,14.7574
-0.1825,-3.9782
1.1340,-12.4729
-1.4545,10.3905
